[10/03/2024 1:59:43 PM]: Program version: Alpha 0.2.3
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Assam.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Assyria.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Asturias.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Bahrain.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Balochistan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Banque_du_National_Paris.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Barbados.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Barclays.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Beni.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Benin.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Berlin.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Biafra.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Bosnia and Herzegovina.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = British Cameroons.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = British Togoland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Brunei.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Buganda.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Burkina Faso.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = BurmaCommunist.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Cabinda.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = California.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Cape Verde.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Cascadia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = catalonia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = CentralAfrica.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Chechnya.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Chin.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Cochinchina.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Comoros.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Coptic.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Credit_Suisse.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = CubaRevolt.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Darfur.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = DarulIslam.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Delta Republic.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Deutsche_Bank.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Dominica.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = DominicanRevolt.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = DRCongo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Flanders.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = FNLA.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = FRCongo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = FROLINAT.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Gagauzia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = GermanSSR.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = GreeceCommunist.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Grenada.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Hausaland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Hong Kong.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Hunan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Immamate of Oman.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = JP_Morgan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kachin.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kampuchea.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Karenni.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Karin.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kashmir.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Katanga.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Khalistan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kikuyuland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = KoreanSSR.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = KurdistanCommunist.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kwazulu.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Lakotah.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Lesotho.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Liechtenstein.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = LOPA.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Malaya.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Manchuria.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Martinique.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Martyazo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Mauritius.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Meo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Mitsubishi_Bank.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Mon.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Monaco.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Muong.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Myanmar.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Nagorno-Karabakh.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Nauru.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = NewAfrika.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Newfoundland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = North Borneo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Northern Cyprus.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = NorthKorea.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = NorthVietnam.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Nung.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Oduduwa.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Oranje.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Oromia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Palau.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Peru _Com.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Phu Quoc.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = RCongo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Rohingya.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Saarland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sahrawi.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Saint Lucia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Saint Vincent.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = San Marino.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sao Tome.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sarawak.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Seychelles.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Shan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Shuray-e Eatelaf.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sichuan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sidama.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sikkim.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sindhudesh.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Singapore.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Skane.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = SocialistTurkey.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Solomon Islands.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Somaliland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = SomaliRepublic.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = South African Republic.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = South Kasai.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = South Maluku.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = South Ossetia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = South Sudan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = South Yemen.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Srpska.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sulawesi.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Swaziland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tai.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Taliban.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tangier.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tay.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Texas.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Thailandcommunist.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = The Gambia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tonga.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Transnistria.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Transvaal.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Trieste.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tuareg.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = TurkeyCommunist.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Turkmenland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = UAE.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = UIA.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Ulster.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = UN.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = UNITA.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = UTO.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Vatican City.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Vojvodina.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Wallonia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Waziristan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = West Papua.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = World_Bank.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = WP_CAP.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = WP_CUM.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = WP_IND.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = WP_MAO.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = YANSA.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Zanzibar.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Zapatista.txt
[10/03/2024 1:59:50 PM]: WARNING: WARNING_COUNTRY_TAGS_PARSING_INLINE_FILEPATH_FILE_DOESNT_EXISTS, Values: dictionary = { {"{inlineFilePath}" = "common\countries/ThailandCommunist.txt", {"{countryTag}" = "TTM", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\common\country_tags\00_countries.txt", }
[10/03/2024 1:59:50 PM]: WARNING: WARNING_COUNTRY_TAGS_PARSING_INLINE_FILEPATH_FILE_DOESNT_EXISTS, Values: dictionary = { {"{inlineFilePath}" = "common\countries/Peru_Com.txt", {"{countryTag}" = "PCP", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\common\country_tags\00_countries.txt", }
[10/03/2024 1:59:50 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_RESOURCES (8/13)...
[10/03/2024 1:59:50 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_STATE_CATEGORIES (9/13)...
[10/03/2024 1:59:50 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_IDEOLOGIES (10/13)...
[10/03/2024 1:59:50 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_PROVINCES_DEFINITION (11/13)...
[10/03/2024 1:59:50 PM]: ERROR: ERROR_PROVINCE_INCORRECT_TERRAIN_VALUE, Values: dictionary = { {"{lineIndex}" = "16649", {"{provinceId}" = "16649", {"{provinceTerrain}" = "true", }
[10/03/2024 1:59:50 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_STATES (12/13)...
[10/03/2024 1:59:50 PM]: Loading of States started
[10/03/2024 1:59:50 PM]: ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "109", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\109-Eastern Croatia.txt", }
[10/03/2024 1:59:50 PM]: EXCEPTION AS ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "109", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\109-Eastern Croatia.txt", }, Exception: System.Exception: The state with id = 109 in "history" block has "victory_points" with 10 points for the province with id = 11581, but the province already had VP = 10.
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.hoiDataObjects.map.State.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateManager.TokenCallback(ParadoxParser parser, String token)

[10/03/2024 1:59:50 PM]: ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "1193", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\1193-Tamale.txt", }
[10/03/2024 1:59:50 PM]: EXCEPTION AS ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "1193", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\1193-Tamale.txt", }, Exception: System.Exception: The state with id = 1193 in "history" block has "victory_points" with 5 points for the province with id = 6140, but the province already had VP = 3.
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.hoiDataObjects.map.State.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateManager.TokenCallback(ParadoxParser parser, String token)

[10/03/2024 1:59:51 PM]: ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "1834", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\1834-Santander.txt", }
[10/03/2024 1:59:51 PM]: EXCEPTION AS ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "1834", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\1834-Santander.txt", }, Exception: System.Exception: The state with id = 1834 in "history" block has "victory_points" with 1 points for the province with id = 15891, but the province already had VP = 2.
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.hoiDataObjects.map.State.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateManager.TokenCallback(ParadoxParser parser, String token)

[10/03/2024 1:59:51 PM]: ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "286", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\286-Gia Dinh.txt", }
[10/03/2024 1:59:51 PM]: EXCEPTION AS ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "286", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\286-Gia Dinh.txt", }, Exception: System.Exception: The exception has occured while parsing "history" block in State with id = 286. Check the block with name "set_province_name". ---> System.Exception: Could not parse value "4401" for block or universal parameter with name "id" because it has not allowed value type. Allowed value types for this "id" are: INT
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.Parse(ParadoxParser parser, DataArgsBlock dataBlock, EnumNewArgsBlockValueType[] allowedTypes, EnumDemiliter[] allowedDemiliters)
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.TryParseBlockValue(ParadoxParser parser, DataArgsBlock dataBlock)
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.<ParseDataArgsBlock>g__TryParseInnerBlocks|5_0(<>c__DisplayClass5_0& )
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.ParseDataArgsBlock(ParadoxParser parser, DataArgsBlock currentDataBlock, String token, List`1 currentLevelDataBlocks, List`1 innerLevelDataBlocks)
   at HOI4ModBuilder.src.dataObjects.argBlocks.DataArgsBlock.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.<ParseDataArgsBlock>g__TryParseOtherJSONBlocks|5_2(<>c__DisplayClass5_0& )
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.ParseDataArgsBlock(ParadoxParser parser, DataArgsBlock currentDataBlock, String token, List`1 currentLevelDataBlocks, List`1 innerLevelDataBlocks)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   --- End of inner exception stack trace ---
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.hoiDataObjects.map.State.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateManager.TokenCallback(ParadoxParser parser, String token)

[10/03/2024 1:59:51 PM]: ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "327", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\327-Philippines.txt", }
[10/03/2024 1:59:51 PM]: EXCEPTION AS ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "327", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\327-Philippines.txt", }, Exception: System.Exception: The state with id = 327 in "history" block has "victory_points" with 1 points for the province with id = 1221, but the province already had VP = 1.
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.hoiDataObjects.map.State.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateManager.TokenCallback(ParadoxParser parser, String token)

[10/03/2024 1:59:51 PM]: ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "593", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\593-Guangdong.txt", }
[10/03/2024 1:59:51 PM]: EXCEPTION AS ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "593", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\593-Guangdong.txt", }, Exception: System.Exception: The state with id = 593 in "history" block has "victory_points" with 1 points for the province with id = 7214, but the province already had VP = 5.
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.hoiDataObjects.map.State.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
   at Pdoxcl2Sharp.ParadoxParser.DoWhileBracket(Action act)
   at Pdoxcl2Sharp.ParadoxParser.Parse(Action`2 action)
   at Pdoxcl2Sharp.ParadoxParser.Parse[T](T innerStructure)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateManager.TokenCallback(ParadoxParser parser, String token)

[10/03/2024 1:59:51 PM]: ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "676", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\676-Mosul.txt", }
[10/03/2024 1:59:51 PM]: EXCEPTION AS ERROR: ERROR_WHILE_STATE_LOADING, Values: dictionary = { {"{stateId}" = "676", {"{filePath}" = "C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\history\states\676-Mosul.txt", }, Exception: System.Exception: The exception has occured while parsing "history" block in State with id = 676. Check the block with name "set_state_name". ---> System.Exception: Could not parse value "Nineveh" for block or universal parameter with name "set_state_name" because it has not allowed value type. Allowed value types for this "set_state_name" are: NAME
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.Parse(ParadoxParser parser, DataArgsBlock dataBlock, EnumNewArgsBlockValueType[] allowedTypes, EnumDemiliter[] allowedDemiliters)
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.TryParseBlockValue(ParadoxParser parser, DataArgsBlock dataBlock)
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.<ParseDataArgsBlock>g__TryParseOtherJSONBlocks|5_2(<>c__DisplayClass5_0& )
   at HOI4ModBuilder.src.dataObjects.DataArgsBlocksManager.ParseDataArgsBlock(ParadoxParser parser, DataArgsBlock currentDataBlock, String token, List`1 currentLevelDataBlocks, List`1 innerLevelDataBlocks)
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   --- End of inner exception stack trace ---
   at HOI4ModBuilder.src.hoiDataObjects.history.states.StateHistory.TokenCallback(ParadoxParser parser, String token)
   at Pdoxcl2Sharp.ParadoxParser.<>c__DisplayClass36_0.<Parse>b__0()
